DataSeries,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011
Central Police Division - Total,299,326,230,216,304,347,313,216,304,342,333,337,373
    Robbery,3,4,7,3,8,17,14,15,21,26,37,34,50
    Housebreaking,13,20,25,29,29,24,18,18,33,40,49,32,48
    Snatch Theft,1,4,0,5,5,15,10,6,19,24,36,31,47
    Theft Of Motor Vehicle,5,10,8,3,6,7,17,13,25,33,25,47,48
    Outrage Of Modesty,277,288,190,176,256,284,254,164,206,219,186,193,180
Central Police Division - Bukit Merah East NPC,66,76,65,60,73,97,89,55,83,103,95,84,124
    Robbery,0,2,1,2,3,2,2,3,3,7,6,8,15
    Housebreaking,4,5,9,12,13,12,7,2,12,17,7,9,13
    Snatch Theft,0,2,0,1,0,8,3,2,6,10,13,7,20
    Theft Of Motor Vehicle,1,4,3,0,1,1,6,1,8,12,9,12,18
    Outrage Of Modesty,61,63,52,45,56,74,71,47,54,57,60,48,58
Central Police Division - Marina Bay NPC,158,152,90,77,147,156,134,81,112,113,92,106,125
    Robbery,1,1,3,0,1,5,4,0,4,2,5,8,12
    Housebreaking,5,8,7,7,6,4,5,7,11,10,9,6,18
    Snatch Theft,0,1,0,3,1,3,0,1,3,5,6,3,9
    Theft Of Motor Vehicle,1,3,2,1,1,3,6,4,2,1,2,4,9
    Outrage Of Modesty,151,139,78,66,138,141,119,69,92,95,70,85,77
Central Police Division - Rochor NPC,73,96,72,76,84,94,89,80,109,126,146,147,124
    Robbery,2,1,3,1,4,10,8,12,14,17,26,18,23
    Housebreaking,4,7,9,10,10,8,6,9,10,13,33,17,17
    Snatch Theft,1,1,0,1,4,4,7,3,10,9,17,21,18
    Theft Of Motor Vehicle,3,3,3,2,4,3,5,8,15,20,14,31,21
    Outrage Of Modesty,63,84,57,62,62,69,63,48,60,67,56,60,45
Central Police Division - Unknown NPC,2,2,3,3,0,0,0,0,0,0,0,0,0
    Robbery,0,0,0,0,0,0,0,0,0,0,0,0,0
    Housebreaking,0,0,0,0,0,0,0,0,0,0,0,0,0
    Snatch Theft,0,0,0,0,0,0,0,0,0,0,0,0,0
    Theft Of Motor Vehicle,0,0,0,0,0,0,0,0,0,0,0,0,0
    Outrage Of Modesty,2,2,3,3,0,0,0,0,0,0,0,0,0
Clementi Police Division - Total,153,169,190,203,231,213,244,203,206,262,299,346,380
    Robbery,0,2,2,4,2,3,4,5,9,25,23,24,47
    Housebreaking,12,7,11,32,33,32,22,26,22,49,69,92,85
    Snatch Theft,0,0,1,2,4,4,7,3,13,17,19,27,30
    Theft Of Motor Vehicle,6,11,7,9,4,8,15,16,25,19,43,60,65
    Outrage Of Modesty,135,149,169,156,188,166,196,153,137,152,145,143,153
Clementi Police Division - Bukit Merah West NPC,33,43,41,54,52,52,64,64,48,66,82,105,135
    Robbery,0,1,0,2,1,1,0,2,2,12,6,6,22
    Housebreaking,5,3,4,16,12,5,5,9,5,8,17,25,18
    Snatch Theft,0,0,0,0,1,0,4,1,2,4,4,6,12
    Theft Of Motor Vehicle,2,2,5,1,1,2,3,6,7,9,17,25,36
    Outrage Of Modesty,26,37,32,35,37,44,52,46,32,33,38,43,47
Clementi Police Division - Clementi NPC,31,31,32,43,48,40,50,37,54,71,60,81,73
    Robbery,0,1,0,0,0,2,1,1,3,3,8,5,8
    Housebreaking,1,1,0,9,6,8,7,4,6,20,10,19,25
    Snatch Theft,0,0,0,2,1,2,1,0,3,7,3,7,6
    Theft Of Motor Vehicle,1,4,2,1,3,0,4,3,7,4,6,16,10
    Outrage Of Modesty,29,25,30,31,38,28,37,29,35,37,33,34,24
Clementi Police Division - Jurong East NPC,45,52,45,46,62,56,64,40,52,68,73,67,83
    Robbery,0,0,2,1,0,0,2,1,2,9,5,9,9
    Housebreaking,4,0,3,5,5,8,3,3,6,7,9,12,17
    Snatch Theft,0,0,1,0,0,0,1,2,5,4,5,4,5
    Theft Of Motor Vehicle,1,4,0,5,0,3,3,3,8,2,9,8,8
    Outrage Of Modesty,40,48,39,35,57,45,55,31,31,46,45,34,44
Clementi Police Division - Queenstown NPC,43,43,71,60,69,65,66,62,52,57,84,93,89
    Robbery,0,0,0,1,1,0,1,1,2,1,4,4,8
    Housebreaking,2,3,4,2,10,11,7,10,5,14,33,36,25
    Snatch Theft,0,0,0,0,2,2,1,0,3,2,7,10,7
    Theft Of Motor Vehicle,2,1,0,2,0,3,5,4,3,4,11,11,11
    Outrage Of Modesty,39,39,67,55,56,49,52,47,39,36,29,32,38
Clementi Police Division - Unknown NPC,1,0,1,0,0,0,0,0,0,0,0,0,0
    Robbery,0,0,0,0,0,0,0,0,0,0,0,0,0
    Housebreaking,0,0,0,0,0,0,0,0,0,0,0,0,0
    Snatch Theft,0,0,0,0,0,0,0,0,0,0,0,0,0
    Theft Of Motor Vehicle,0,0,0,0,0,0,0,0,0,0,0,0,0
    Outrage Of Modesty,1,0,1,0,0,0,0,0,0,0,0,0,0
Tanglin Police Division - Total,280,277,231,202,321,353,301,267,260,324,370,406,423
    Robbery,1,3,3,6,11,10,12,14,15,30,31,36,35
    Housebreaking,19,9,9,24,26,24,17,31,32,47,79,56,75
    Snatch Theft,0,3,1,0,2,2,1,4,8,16,17,33,42
    Theft Of Motor Vehicle,1,3,5,4,7,6,9,12,14,28,35,39,47
    Outrage Of Modesty,259,259,213,168,275,311,262,206,191,203,208,242,224
Tanglin Police Division - Bishan NPC,29,25,37,19,22,44,29,35,29,35,57,43,67
    Robbery,0,0,1,0,0,1,2,4,1,3,6,1,6
    Housebreaking,2,0,1,3,0,5,2,4,5,9,9,16,17
    Snatch Theft,0,0,0,0,0,0,0,0,3,2,4,0,7
    Theft Of Motor Vehicle,0,1,4,0,1,0,1,5,3,5,5,4,11
    Outrage Of Modesty,27,24,31,16,21,38,24,22,17,16,33,22,26
Tanglin Police Division - Bukit Timah NPC,31,31,33,29,39,41,25,27,29,40,38,48,32
    Robbery,0,0,0,1,0,3,0,0,1,4,1,2,1
    Housebreaking,2,2,3,2,6,5,2,8,7,8,14,11,7
    Snatch Theft,0,0,0,0,0,0,0,0,0,4,2,5,1
    Theft Of Motor Vehicle,0,0,0,2,1,2,0,2,2,3,4,2,8
    Outrage Of Modesty,29,29,30,24,32,31,23,17,19,21,17,28,15
Tanglin Police Division - Kampong Java NPC,36,31,45,39,35,33,38,32,43,51,63,65,52
    Robbery,0,0,1,4,2,1,2,2,6,6,15,6,6
    Housebreaking,3,2,1,8,4,1,3,3,6,10,13,9,8
    Snatch Theft,0,0,0,0,0,1,0,1,2,6,2,3,7
    Theft Of Motor Vehicle,0,1,0,1,1,0,1,1,1,5,4,17,5
    Outrage Of Modesty,33,28,43,26,28,30,32,25,28,24,29,30,26
Tanglin Police Division - Orchard NPC,129,137,66,62,156,185,158,124,108,138,135,162,156
    Robbery,0,1,0,0,3,2,5,5,6,8,7,15,10
    Housebreaking,5,2,2,5,5,9,3,8,5,11,13,10,17
    Snatch Theft,0,1,0,0,1,0,1,0,3,4,7,10,14
    Theft Of Motor Vehicle,0,0,0,0,2,1,3,3,1,7,6,2,7
    Outrage Of Modesty,124,133,64,57,145,173,146,108,93,108,102,125,108
Tanglin Police Division - Toa Payoh NPC,53,50,49,53,69,50,51,49,51,60,77,88,116
    Robbery,1,2,1,1,6,3,3,3,1,9,2,12,12
    Housebreaking,7,3,2,6,11,4,7,8,9,9,30,10,26
    Snatch Theft,0,2,1,0,1,1,0,3,0,0,2,15,13
    Theft Of Motor Vehicle,1,1,1,1,2,3,4,1,7,8,16,14,16
    Outrage Of Modesty,44,42,44,45,49,39,37,34,34,34,27,37,49
Tanglin Police Division - Unknown NPC,2,3,1,0,0,0,0,0,0,0,0,0,0
    Robbery,0,0,0,0,0,0,0,0,0,0,0,0,0
    Housebreaking,0,0,0,0,0,0,0,0,0,0,0,0,0
    Snatch Theft,0,0,0,0,0,0,0,0,0,0,0,0,0
    Theft Of Motor Vehicle,0,0,0,0,0,0,0,0,0,0,0,0,0
    Outrage Of Modesty,2,3,1,0,0,0,0,0,0,0,0,0,0
Ang Mo Kio Police Division - Total,261,304,288,225,285,424,385,355,380,366,403,580,625
    Robbery,4,1,5,6,11,10,9,17,12,31,40,46,66
    Housebreaking,16,12,18,23,25,57,25,39,35,39,47,121,120
    Snatch Theft,9,1,4,2,8,12,15,9,16,20,26,39,70
    Theft Of Motor Vehicle,11,20,16,7,8,18,35,32,65,43,77,140,118
    Outrage Of Modesty,221,270,245,187,233,327,301,258,252,233,213,234,251
Ang Mo Kio Police Division - Ang Mo Kio North NPC,28,34,35,35,26,34,34,37,31,45,42,61,74
    Robbery,0,0,1,1,0,0,1,3,0,1,4,5,10
    Housebreaking,3,1,2,4,1,3,1,4,3,3,8,12,18
    Snatch Theft,2,0,0,0,2,1,3,1,2,4,5,3,8
    Theft Of Motor Vehicle,0,1,0,1,0,2,2,5,4,4,5,13,13
    Outrage Of Modesty,23,32,32,29,23,28,27,24,22,33,20,28,25
Ang Mo Kio Police Division - Ang Mo Kio South NPC,34,26,30,13,40,44,35,38,39,41,35,71,59
    Robbery,0,0,1,0,4,1,0,2,3,4,5,9,12
    Housebreaking,0,1,5,2,2,4,4,3,3,7,0,7,10
    Snatch Theft,2,1,3,0,4,3,2,3,1,3,5,10,10
    Theft Of Motor Vehicle,1,0,2,1,0,2,3,1,8,5,5,21,8
    Outrage Of Modesty,31,24,19,10,30,34,26,29,24,22,20,24,19
Ang Mo Kio Police Division - Hougang NPC,48,68,57,51,71,67,55,61,95,55,84,119,128
    Robbery,1,1,0,2,2,4,1,2,4,3,10,11,9
    Housebreaking,5,3,4,8,8,9,4,7,10,9,15,23,23
    Snatch Theft,2,0,0,1,0,1,3,3,7,2,5,7,13
    Theft Of Motor Vehicle,2,5,5,2,2,1,4,10,21,9,17,30,28
    Outrage Of Modesty,38,59,48,38,59,52,43,39,53,32,37,48,55
Ang Mo Kio Police Division - Punggol NPC,39,51,44,43,53,33,30,33,25,14,20,na,na
    Robbery,2,0,1,2,2,3,2,2,1,0,2,na,na
    Housebreaking,1,1,2,5,9,5,3,6,1,1,1,na,na
    Snatch Theft,0,0,0,1,1,1,1,0,1,1,0,na,na
    Theft Of Motor Vehicle,1,8,2,2,2,1,3,0,3,5,5,na,na
    Outrage Of Modesty,35,42,39,33,39,23,21,25,19,7,12,na,na
Ang Mo Kio Police Division - Sembawang NPC,na,na,na,na,na,32,36,22,17,34,31,57,39
    Robbery,na,na,na,na,na,0,1,0,1,8,3,5,6
    Housebreaking,na,na,na,na,na,4,0,5,0,2,2,12,4
    Snatch Theft,na,na,na,na,na,0,1,0,1,2,1,3,5
    Theft Of Motor Vehicle,na,na,na,na,na,1,2,1,1,4,12,6,3
    Outrage Of Modesty,na,na,na,na,na,27,32,16,14,18,13,31,21
Ang Mo Kio Police Division - Sengkang NPC,62,68,83,56,67,61,72,42,51,57,54,87,115
    Robbery,1,0,1,0,3,1,0,4,1,7,6,3,7
    Housebreaking,3,2,2,2,3,8,2,1,6,4,3,9,20
    Snatch Theft,1,0,1,0,1,1,3,1,2,2,2,4,5
    Theft Of Motor Vehicle,5,2,6,1,3,2,6,2,10,4,12,37,36
    Outrage Of Modesty,52,64,73,53,57,49,61,34,32,40,31,34,47
Ang Mo Kio Police Division - Serangoon NPC,33,56,38,25,27,49,29,41,34,46,35,66,72
    Robbery,0,0,1,1,0,0,1,2,0,2,4,3,7
    Housebreaking,2,4,3,2,2,10,2,8,4,6,8,28,17
    Snatch Theft,2,0,0,0,0,2,0,0,0,3,0,0,14
    Theft Of Motor Vehicle,2,4,1,0,1,1,2,3,3,6,3,9,12
    Outrage Of Modesty,27,48,33,22,24,36,24,28,27,29,20,26,22
Ang Mo Kio Police Division - Yishun North NPC,na,na,na,na,na,64,61,45,49,50,74,72,91
    Robbery,na,na,na,na,na,1,3,1,1,4,3,6,13
    Housebreaking,na,na,na,na,na,12,7,5,6,3,7,13,20
    Snatch Theft,na,na,na,na,na,3,2,1,1,3,7,9,11
    Theft Of Motor Vehicle,na,na,na,na,na,5,10,5,10,3,14,17,11
    Outrage Of Modesty,na,na,na,na,na,43,39,33,31,37,43,27,36
Ang Mo Kio Police Division - Yishun South NPC,na,na,na,na,na,38,32,35,39,24,28,47,47
    Robbery,na,na,na,na,na,0,0,1,1,2,3,4,2
    Housebreaking,na,na,na,na,na,2,2,0,2,4,3,17,8
    Snatch Theft,na,na,na,na,na,0,0,0,1,0,1,3,4
    Theft Of Motor Vehicle,na,na,na,na,na,3,3,5,5,3,4,7,7
    Outrage Of Modesty,na,na,na,na,na,33,27,29,30,15,17,16,26
Ang Mo Kio Police Division - Woodleigh NPC,13,na,na,na,na,na,na,na,na,na,na,na,na
    Robbery,0,na,na,na,na,na,na,na,na,na,na,na,na
    Housebreaking,2,na,na,na,na,na,na,na,na,na,na,na,na
    Snatch Theft,0,na,na,na,na,na,na,na,na,na,na,na,na
    Theft Of Motor Vehicle,0,na,na,na,na,na,na,na,na,na,na,na,na
    Outrage Of Modesty,11,na,na,na,na,na,na,na,na,na,na,na,na
Ang Mo Kio Police Division - Unknown NPC,4,1,1,2,0,0,0,0,0,0,0,0,0
    Robbery,0,0,0,0,0,0,0,0,0,0,0,0,0
    Housebreaking,0,0,0,0,0,0,0,0,0,0,0,0,0
    Snatch Theft,0,0,0,0,0,0,0,0,0,0,0,0,0
    Theft Of Motor Vehicle,0,0,0,0,0,0,0,0,0,0,0,0,0
    Outrage Of Modesty,4,1,1,2,0,0,0,0,0,0,0,0,0
Bedok Police Division - Total,324,370,306,260,322,377,339,377,438,562,695,764,830
    Robbery,4,12,4,7,10,13,17,31,54,71,70,87,107
    Housebreaking,40,30,20,25,23,24,44,45,67,94,140,138,139
    Snatch Theft,3,7,1,6,4,10,8,21,17,43,95,74,99
    Theft Of Motor Vehicle,16,26,17,9,23,42,35,41,89,84,123,157,201
    Outrage Of Modesty,261,295,264,213,262,288,235,239,211,270,267,308,284
Bedok Police Division - Bedok NPC,78,91,80,64,86,88,86,92,103,150,173,218,199
    Robbery,1,3,3,3,1,2,1,3,6,16,9,24,23
    Housebreaking,10,9,2,5,6,7,14,12,18,28,33,49,33
    Snatch Theft,1,2,0,1,2,1,2,3,3,14,23,14,24
    Theft Of Motor Vehicle,2,5,5,3,6,15,6,8,19,16,43,52,60
    Outrage Of Modesty,64,72,70,52,71,63,63,66,57,76,65,79,59
Bedok Police Division - Changi NPC,36,47,32,14,22,52,31,24,36,48,68,59,76
    Robbery,0,0,1,0,0,1,0,3,0,3,4,3,6
    Housebreaking,1,1,1,1,0,2,6,0,3,5,14,9,20
    Snatch Theft,1,0,0,0,0,0,1,1,0,2,9,2,2
    Theft Of Motor Vehicle,1,0,2,1,1,2,1,3,9,12,10,12,15
    Outrage Of Modesty,33,46,28,12,21,47,23,17,24,26,31,33,33
Bedok Police Division - Geylang NPC,79,90,73,76,89,106,104,123,143,191,234,273,260
    Robbery,1,5,0,3,6,8,12,16,39,39,47,42,44
    Housebreaking,15,10,12,5,4,7,14,17,20,25,60,53,36
    Snatch Theft,0,4,0,2,1,9,4,9,7,22,40,33,45
    Theft Of Motor Vehicle,5,7,6,3,7,14,6,17,31,32,33,50,62
    Outrage Of Modesty,58,64,55,63,71,68,68,64,46,73,54,95,73
Bedok Police Division - Marine Parade NPC,36,39,32,36,36,39,35,44,47,39,62,52,77
    Robbery,0,1,0,1,1,1,1,1,0,1,2,4,8
    Housebreaking,5,3,4,6,3,6,6,11,17,10,20,11,14
    Snatch Theft,0,0,1,1,0,0,0,1,3,2,6,5,13
    Theft Of Motor Vehicle,0,1,0,1,3,0,2,3,3,1,6,5,16
    Outrage Of Modesty,31,34,27,27,29,32,26,28,24,25,28,27,26
Bedok Police Division - Pasir Ris NPC,36,39,33,27,32,36,23,37,33,49,59,64,84
    Robbery,1,0,0,0,2,0,1,1,1,5,2,4,9
    Housebreaking,4,4,0,5,5,1,2,0,4,13,2,7,9
    Snatch Theft,0,0,0,0,1,0,0,1,0,0,4,9,5
    Theft Of Motor Vehicle,3,0,1,0,1,3,2,3,6,6,12,13,17
    Outrage Of Modesty,28,35,32,22,23,32,18,32,22,25,39,31,44
Bedok Police Division - Tampines NPC,54,61,56,42,56,55,58,57,76,85,99,98,134
    Robbery,1,3,0,0,0,1,2,7,8,7,6,10,17
    Housebreaking,5,3,1,3,5,1,2,5,5,13,11,9,27
    Snatch Theft,1,1,0,2,0,0,1,6,4,3,13,11,10
    Theft Of Motor Vehicle,5,13,3,1,5,8,18,7,21,17,19,25,31
    Outrage Of Modesty,42,41,52,36,46,45,35,32,38,45,50,43,49
Bedok Police Division - Unknown NPC,5,3,0,1,0,0,0,0,0,0,0,0,0
    Robbery,0,0,0,0,0,0,0,0,0,0,0,0,0
    Housebreaking,0,0,0,0,0,0,0,0,0,0,0,0,0
    Snatch Theft,0,0,0,0,0,0,0,0,0,0,0,0,0
    Theft Of Motor Vehicle,0,0,0,0,0,0,0,0,0,0,0,0,0
    Outrage Of Modesty,5,3,0,1,0,0,0,0,0,0,0,0,0
Jurong Police Division - Total,270,243,264,250,263,417,380,392,455,524,614,664,799
    Robbery,3,4,2,5,7,18,13,14,12,47,50,57,87
    Housebreaking,22,18,18,8,20,41,29,53,61,41,123,106,170
    Snatch Theft,4,7,3,1,4,5,8,20,11,45,46,82,61
    Theft Of Motor Vehicle,14,17,14,12,21,32,31,51,83,107,101,141,194
    Outrage Of Modesty,227,197,227,224,211,321,299,254,288,284,294,278,287
Jurong Police Division - Bukit Batok NPC,61,42,52,46,52,62,50,49,54,44,74,67,114
    Robbery,2,1,2,0,0,1,2,1,0,3,5,6,11
    Housebreaking,3,1,6,2,2,7,2,7,7,7,15,8,33
    Snatch Theft,1,1,0,0,1,1,0,4,0,1,8,11,9
    Theft Of Motor Vehicle,3,4,3,2,4,1,0,2,3,4,9,17,21
    Outrage Of Modesty,52,35,41,42,45,52,46,35,44,29,37,25,40
Jurong Police Division - Bukit Panjang NPC,34,28,32,36,30,46,30,38,47,44,49,56,55
    Robbery,1,0,0,0,0,1,1,3,0,6,3,0,1
    Housebreaking,1,1,0,1,1,4,8,6,12,5,7,12,7
    Snatch Theft,0,0,0,0,0,2,1,0,1,6,3,7,7
    Theft Of Motor Vehicle,1,1,0,1,4,3,0,8,5,5,3,10,16
    Outrage Of Modesty,31,26,32,34,25,36,20,21,29,22,33,27,24
Jurong Police Division - Choa Chu Kang NPC,53,50,61,63,71,56,47,56,80,60,95,82,120
    Robbery,0,0,0,3,3,0,0,1,2,2,10,12,13
    Housebreaking,0,4,3,3,6,8,4,13,11,3,13,6,15
    Snatch Theft,1,2,1,0,1,0,2,1,0,5,8,8,8
    Theft Of Motor Vehicle,2,1,2,5,4,3,2,7,15,16,18,16,40
    Outrage Of Modesty,50,43,55,52,57,45,39,34,52,34,46,40,44
Jurong Police Division - Jurong West NPC,57,57,63,46,51,62,59,68,78,100,97,130,129
    Robbery,0,1,0,0,0,3,4,3,0,6,5,7,15
    Housebreaking,10,4,4,1,1,8,2,8,14,4,24,29,25
    Snatch Theft,1,2,2,0,0,0,2,4,5,9,6,22,9
    Theft Of Motor Vehicle,3,4,5,3,5,4,10,4,19,22,13,20,32
    Outrage Of Modesty,43,46,52,42,45,47,41,49,40,59,49,52,48
Jurong Police Division - Nanyang NPC,61,66,54,57,59,79,64,67,64,78,119,97,140
    Robbery,0,2,0,2,4,4,4,2,3,9,11,11,18
    Housebreaking,8,8,5,1,10,7,6,8,3,5,32,25,36
    Snatch Theft,1,2,0,1,2,1,0,2,0,3,9,12,15
    Theft Of Motor Vehicle,5,7,4,1,4,12,4,9,13,8,26,14,23
    Outrage Of Modesty,47,47,45,52,39,55,50,46,45,53,41,35,48
Jurong Police Division - Woodlands NPC,na,na,na,na,na,na,na,na,na,na,na,na,241
    Robbery,na,na,na,na,na,na,na,na,na,na,na,na,29
    Housebreaking,na,na,na,na,na,na,na,na,na,na,na,na,54
    Snatch Theft,na,na,na,na,na,na,na,na,na,na,na,na,13
    Theft Of Motor Vehicle,na,na,na,na,na,na,na,na,na,na,na,na,62
    Outrage Of Modesty,na,na,na,na,na,na,na,na,na,na,na,na,83
Jurong Police Division - Woodlands East NPC,na,na,na,na,na,51,60,51,50,107,93,114,na
    Robbery,na,na,na,na,na,0,1,1,1,11,5,8,na
    Housebreaking,na,na,na,na,na,2,4,2,2,4,22,12,na
    Snatch Theft,na,na,na,na,na,1,2,3,1,14,7,9,na
    Theft Of Motor Vehicle,na,na,na,na,na,7,6,9,13,35,15,27,na
    Outrage Of Modesty,na,na,na,na,na,41,47,36,33,43,44,58,na
Jurong Police Division - Woodlands West NPC,na,na,na,na,na,59,70,63,82,91,87,118,na
    Robbery,na,na,na,na,na,9,1,3,6,10,11,13,na
    Housebreaking,na,na,na,na,na,5,3,9,12,13,10,14,na
    Snatch Theft,na,na,na,na,na,0,1,6,4,7,5,13,na
    Theft Of Motor Vehicle,na,na,na,na,na,2,9,12,15,17,17,37,na
    Outrage Of Modesty,na,na,na,na,na,43,56,33,45,44,44,41,na
Jurong Police Division - Unknown NPC,4,0,2,2,0,0,0,0,0,0,0,0,0
    Robbery,0,0,0,0,0,0,0,0,0,0,0,0,0
    Housebreaking,0,0,0,0,0,0,0,0,0,0,0,0,0
    Snatch Theft,0,0,0,0,0,0,0,0,0,0,0,0,0
    Theft Of Motor Vehicle,0,0,0,0,0,0,0,0,0,0,0,0,0
    Outrage Of Modesty,4,0,2,2,0,0,0,0,0,0,0,0,0
Woodlands Police Division - Total,159,173,191,228,224,18,na,na,na,na,na,na,na
    Robbery,2,1,5,3,6,0,na,na,na,na,na,na,na
    Housebreaking,12,15,9,20,29,2,na,na,na,na,na,na,na
    Snatch Theft,3,1,2,2,8,0,na,na,na,na,na,na,na
    Theft Of Motor Vehicle,14,14,18,16,16,1,na,na,na,na,na,na,na
    Outrage Of Modesty,128,142,157,187,165,15,na,na,na,na,na,na,na
Woodlands Police Division - Woodlands East NPC,36,35,45,47,56,2,na,na,na,na,na,na,na
    Robbery,1,0,2,1,1,0,na,na,na,na,na,na,na
    Housebreaking,2,1,3,3,5,0,na,na,na,na,na,na,na
    Snatch Theft,1,0,2,1,2,0,na,na,na,na,na,na,na
    Theft Of Motor Vehicle,4,4,6,3,7,0,na,na,na,na,na,na,na
    Outrage Of Modesty,28,30,32,39,41,2,na,na,na,na,na,na,na
Woodlands Police Division - Woodlands West NPC,40,35,38,43,53,7,na,na,na,na,na,na,na
    Robbery,0,0,3,0,2,0,na,na,na,na,na,na,na
    Housebreaking,1,4,0,2,5,0,na,na,na,na,na,na,na
    Snatch Theft,0,0,0,0,2,0,na,na,na,na,na,na,na
    Theft Of Motor Vehicle,4,5,3,3,5,0,na,na,na,na,na,na,na
    Outrage Of Modesty,35,26,32,38,39,7,na,na,na,na,na,na,na
Woodlands Police Division - Yishun North NPC,37,43,42,59,64,6,na,na,na,na,na,na,na
    Robbery,1,1,0,2,1,0,na,na,na,na,na,na,na
    Housebreaking,3,3,1,6,12,2,na,na,na,na,na,na,na
    Snatch Theft,1,1,0,1,4,0,na,na,na,na,na,na,na
    Theft Of Motor Vehicle,4,2,7,2,1,0,na,na,na,na,na,na,na
    Outrage Of Modesty,28,36,34,48,46,4,na,na,na,na,na,na,na
Woodlands Police Division - Yishun South NPC,10,18,26,26,18,1,na,na,na,na,na,na,na
    Robbery,0,0,0,0,1,0,na,na,na,na,na,na,na
    Housebreaking,0,3,0,1,1,0,na,na,na,na,na,na,na
    Snatch Theft,0,0,0,0,0,0,na,na,na,na,na,na,na
    Theft Of Motor Vehicle,1,1,0,0,0,0,na,na,na,na,na,na,na
    Outrage Of Modesty,9,14,26,25,16,1,na,na,na,na,na,na,na
Woodlands Police Division - Sembawang NPC,33,38,35,46,27,2,na,na,na,na,na,na,na
    Robbery,0,0,0,0,1,0,na,na,na,na,na,na,na
    Housebreaking,6,4,5,8,6,0,na,na,na,na,na,na,na
    Snatch Theft,1,0,0,0,0,0,na,na,na,na,na,na,na
    Theft Of Motor Vehicle,1,2,2,8,2,1,na,na,na,na,na,na,na
    Outrage Of Modesty,25,32,28,30,18,1,na,na,na,na,na,na,na
Woodlands Police Division - Checkpoint,0,3,4,6,0,0,na,na,na,na,na,na,na
    Robbery,0,0,0,0,0,0,na,na,na,na,na,na,na
    Housebreaking,0,0,0,0,0,0,na,na,na,na,na,na,na
    Snatch Theft,0,0,0,0,0,0,na,na,na,na,na,na,na
    Theft Of Motor Vehicle,0,0,0,0,0,0,na,na,na,na,na,na,na
    Outrage Of Modesty,0,3,4,6,0,0,na,na,na,na,na,na,na
Woodlands Police Division - Unknown NPC,3,1,1,1,0,0,na,na,na,na,na,na,na
    Robbery,0,0,0,0,0,0,na,na,na,na,na,na,na
    Housebreaking,0,0,0,0,0,0,na,na,na,na,na,na,na
    Snatch Theft,0,0,0,0,0,0,na,na,na,na,na,na,na
    Theft Of Motor Vehicle,0,0,0,0,0,0,na,na,na,na,na,na,na
    Outrage Of Modesty,3,1,1,1,0,0,na,na,na,na,na,na,na
